netpulse-backend  | 
netpulse-backend  | 2026-01-13T15:16:29.784Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.ops.sessions.DeviceUserSessionRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:16:29.784Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.reports.ReportRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:16:29.784Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.security.DownloadTokenRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:16:29.785Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.settings.SettingRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:16:29.785Z  INFO 1 --- [netpulse] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 0 LDAP repository interfaces.
netpulse-backend  | 2026-01-13T15:16:30.408Z  INFO 1 --- [netpulse] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
netpulse-backend  | 2026-01-13T15:16:30.419Z  INFO 1 --- [netpulse] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
netpulse-backend  | 2026-01-13T15:16:30.419Z  INFO 1 --- [netpulse] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
netpulse-backend  | 2026-01-13T15:16:30.450Z  INFO 1 --- [netpulse] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
netpulse-backend  | 2026-01-13T15:16:30.451Z  INFO 1 --- [netpulse] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1602 ms
netpulse-backend  | 2026-01-13T15:16:30.583Z  INFO 1 --- [netpulse] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
netpulse-backend  | 2026-01-13T15:16:30.801Z  INFO 1 --- [netpulse] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7eaa2bc6
netpulse-backend  | 2026-01-13T15:16:30.803Z  INFO 1 --- [netpulse] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
netpulse-backend  | 2026-01-13T15:16:30.885Z  INFO 1 --- [netpulse] [           main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.22.3 by Redgate
netpulse-backend  | 2026-01-13T15:16:30.885Z  INFO 1 --- [netpulse] [           main] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
netpulse-backend  | 2026-01-13T15:16:30.885Z  INFO 1 --- [netpulse] [           main] o.f.c.internal.license.VersionPrinter    : 
netpulse-backend  | 2026-01-13T15:16:30.901Z  INFO 1 --- [netpulse] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://netpulse-postgres:5432/netpulse (PostgreSQL 15.15)
netpulse-backend  | 2026-01-13T15:16:30.981Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 38
netpulse-backend  | 2026-01-13T15:16:30.997Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "39 - device auth logs"
netpulse-backend  | 2026-01-13T15:16:31.013Z ERROR 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migration of schema "public" to version "39 - device auth logs" failed! Changes successfully rolled back.
netpulse-backend  | 2026-01-13T15:16:31.017Z  WARN 1 --- [netpulse] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Migration V39__device_auth_logs.sql failed
netpulse-backend  | ------------------------------------------
netpulse-backend  | SQL State  : 3F000
netpulse-backend  | Error Code : 0
netpulse-backend  | Message    : ERROR: schema "netpulse" does not exist
netpulse-backend  |   Position: 88
netpulse-backend  | Location   : db/migration/V39__device_auth_logs.sql (/app/nested:/app/app.jar/!BOOT-INF/classes/!/db/migration/V39__device_auth_logs.sql)
netpulse-backend  | Line       : 4
netpulse-backend  | Statement  : -- V39__device_auth_logs.sql
netpulse-backend  | 
netpulse-backend  | -- Ensure the table exists
netpulse-backend  | CREATE TABLE IF NOT EXISTS netpulse.device_auth_logs (
netpulse-backend  |   id BIGSERIAL PRIMARY KEY
netpulse-backend  | )
netpulse-backend  | 
netpulse-backend  | 2026-01-13T15:16:31.017Z  INFO 1 --- [netpulse] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
netpulse-backend  | 2026-01-13T15:16:31.037Z  INFO 1 --- [netpulse] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
netpulse-backend  | 2026-01-13T15:16:31.042Z  INFO 1 --- [netpulse] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
netpulse-backend  | 2026-01-13T15:16:31.051Z  INFO 1 --- [netpulse] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
netpulse-backend  | 
netpulse-backend  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
netpulse-backend  | 2026-01-13T15:16:31.065Z ERROR 1 --- [netpulse] [           main] o.s.boot.SpringApplication               : Application run failed
netpulse-backend  | 
netpulse-backend  | org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Migration V39__device_auth_logs.sql failed
netpulse-backend  | ------------------------------------------
netpulse-backend  | SQL State  : 3F000
netpulse-backend  | Error Code : 0
netpulse-backend  | Message    : ERROR: schema "netpulse" does not exist
netpulse-backend  |   Position: 88
netpulse-backend  | Location   : db/migration/V39__device_auth_logs.sql (/app/nested:/app/app.jar/!BOOT-INF/classes/!/db/migration/V39__device_auth_logs.sql)
netpulse-backend  | Line       : 4
netpulse-backend  | Statement  : -- V39__device_auth_logs.sql
netpulse-backend  | 
netpulse-backend  | -- Ensure the table exists
netpulse-backend  | CREATE TABLE IF NOT EXISTS netpulse.device_auth_logs (
netpulse-backend  |   id BIGSERIAL PRIMARY KEY
netpulse-backend  | )
netpulse-backend  | 
netpulse-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1773) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:312) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1232) ~[spring-context-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:950) ~[spring-context-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625) ~[spring-context-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.1.jar!/:3.2.1]
netpulse-backend  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:762) ~[spring-boot-3.2.1.jar!/:3.2.1]
netpulse-backend  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:464) ~[spring-boot-3.2.1.jar!/:3.2.1]
netpulse-backend  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334) ~[spring-boot-3.2.1.jar!/:3.2.1]
netpulse-backend  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1358) ~[spring-boot-3.2.1.jar!/:3.2.1]
netpulse-backend  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1347) ~[spring-boot-3.2.1.jar!/:3.2.1]
netpulse-backend  | 	at com.geosoft.netpulse.NetPulseApplication.main(NetPulseApplication.java:12) ~[!/:na]
netpulse-backend  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
netpulse-backend  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
netpulse-backend  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
netpulse-backend  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
netpulse-backend  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91) ~[app.jar:0.0.1-SNAPSHOT]
netpulse-backend  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53) ~[app.jar:0.0.1-SNAPSHOT]
netpulse-backend  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58) ~[app.jar:0.0.1-SNAPSHOT]
netpulse-backend  | Caused by: org.flywaydb.core.internal.command.DbMigrate$FlywayMigrateException: Migration V39__device_auth_logs.sql failed
netpulse-backend  | ------------------------------------------
netpulse-backend  | SQL State  : 3F000
netpulse-backend  | Error Code : 0
netpulse-backend  | Message    : ERROR: schema "netpulse" does not exist
netpulse-backend  |   Position: 88
netpulse-backend  | Location   : db/migration/V39__device_auth_logs.sql (/app/nested:/app/app.jar/!BOOT-INF/classes/!/db/migration/V39__device_auth_logs.sql)
netpulse-backend  | Line       : 4
netpulse-backend  | Statement  : -- V39__device_auth_logs.sql
netpulse-backend  | 
netpulse-backend  | -- Ensure the table exists
netpulse-backend  | CREATE TABLE IF NOT EXISTS netpulse.device_auth_logs (
netpulse-backend  |   id BIGSERIAL PRIMARY KEY
netpulse-backend  | )
netpulse-backend  | 
netpulse-backend  | 	at org.flywaydb.core.internal.command.DbMigrate.doMigrateGroup(DbMigrate.java:382) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.command.DbMigrate.lambda$applyMigrations$1(DbMigrate.java:272) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.jdbc.TransactionalExecutionTemplate.execute(TransactionalExecutionTemplate.java:55) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.command.DbMigrate.applyMigrations(DbMigrate.java:271) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.command.DbMigrate.migrateGroup(DbMigrate.java:244) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.command.DbMigrate.lambda$migrateAll$0(DbMigrate.java:139) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.database.postgresql.PostgreSQLAdvisoryLockTemplate.execute(PostgreSQLAdvisoryLockTemplate.java:73) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.database.postgresql.PostgreSQLAdvisoryLockTemplate.lambda$execute$0(PostgreSQLAdvisoryLockTemplate.java:56) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.jdbc.TransactionalExecutionTemplate.execute(TransactionalExecutionTemplate.java:55) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.database.postgresql.PostgreSQLAdvisoryLockTemplate.execute(PostgreSQLAdvisoryLockTemplate.java:56) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.database.postgresql.PostgreSQLConnection.lock(PostgreSQLConnection.java:96) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory.lock(JdbcTableSchemaHistory.java:144) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.command.DbMigrate.migrateAll(DbMigrate.java:139) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.command.DbMigrate.migrate(DbMigrate.java:97) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.Flyway.lambda$migrate$0(Flyway.java:188) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.FlywayExecutor.execute(FlywayExecutor.java:213) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.Flyway.migrate(Flyway.java:140) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.springframework.boot.autoconfigure.flyway.FlywayMigrationInitializer.afterPropertiesSet(FlywayMigrationInitializer.java:66) ~[spring-boot-autoconfigure-3.2.1.jar!/:3.2.1]
netpulse-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1820) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1769) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	... 25 common frames omitted
netpulse-backend  | Caused by: org.flywaydb.core.internal.sqlscript.FlywaySqlScriptException: Migration V39__device_auth_logs.sql failed
netpulse-backend  | ------------------------------------------
netpulse-backend  | SQL State  : 3F000
netpulse-backend  | Error Code : 0
netpulse-backend  | Message    : ERROR: schema "netpulse" does not exist
netpulse-backend  |   Position: 88
netpulse-backend  | Location   : db/migration/V39__device_auth_logs.sql (/app/nested:/app/app.jar/!BOOT-INF/classes/!/db/migration/V39__device_auth_logs.sql)
netpulse-backend  | Line       : 4
netpulse-backend  | Statement  : -- V39__device_auth_logs.sql
netpulse-backend  | 
netpulse-backend  | -- Ensure the table exists
netpulse-backend  | CREATE TABLE IF NOT EXISTS netpulse.device_auth_logs (
netpulse-backend  |   id BIGSERIAL PRIMARY KEY
netpulse-backend  | )
netpulse-backend  | 
netpulse-backend  | 	at org.flywaydb.core.internal.sqlscript.DefaultSqlScriptExecutor.handleException(DefaultSqlScriptExecutor.java:267) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.sqlscript.DefaultSqlScriptExecutor.executeStatement(DefaultSqlScriptExecutor.java:222) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.sqlscript.DefaultSqlScriptExecutor.execute(DefaultSqlScriptExecutor.java:126) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.resolver.sql.SqlMigrationExecutor.executeOnce(SqlMigrationExecutor.java:68) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.resolver.sql.SqlMigrationExecutor.lambda$execute$0(SqlMigrationExecutor.java:57) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.database.DefaultExecutionStrategy.execute(DefaultExecutionStrategy.java:27) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.resolver.sql.SqlMigrationExecutor.execute(SqlMigrationExecutor.java:56) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.command.DbMigrate.doMigrateGroup(DbMigrate.java:374) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	... 44 common frames omitted
netpulse-backend  | Caused by: org.postgresql.util.PSQLException: ERROR: schema "netpulse" does not exist
netpulse-backend  |   Position: 88
netpulse-backend  | 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713) ~[postgresql-42.6.0.jar!/:42.6.0]
netpulse-backend  | 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2401) ~[postgresql-42.6.0.jar!/:42.6.0]
netpulse-backend  | 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:368) ~[postgresql-42.6.0.jar!/:42.6.0]
netpulse-backend  | 	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:498) ~[postgresql-42.6.0.jar!/:42.6.0]
netpulse-backend  | 	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:415) ~[postgresql-42.6.0.jar!/:42.6.0]
netpulse-backend  | 	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:335) ~[postgresql-42.6.0.jar!/:42.6.0]
netpulse-backend  | 	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:321) ~[postgresql-42.6.0.jar!/:42.6.0]
netpulse-backend  | 	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:297) ~[postgresql-42.6.0.jar!/:42.6.0]
netpulse-backend  | 	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:292) ~[postgresql-42.6.0.jar!/:42.6.0]
netpulse-backend  | 	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94) ~[HikariCP-5.0.1.jar!/:na]
netpulse-backend  | 	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-5.0.1.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.jdbc.JdbcTemplate.executeStatement(JdbcTemplate.java:201) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.sqlscript.ParsedSqlStatement.execute(ParsedSqlStatement.java:95) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.sqlscript.DefaultSqlScriptExecutor.executeStatement(DefaultSqlScriptExecutor.java:210) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	... 50 common frames omitted
netpulse-backend  | 
netpulse-backend  | 
netpulse-backend  |   .   ____          _            __ _ _
netpulse-backend  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
netpulse-backend  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
netpulse-backend  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
netpulse-backend  |   '  |____| .__|_| |_|_| |_\__, | / / / /
netpulse-backend  |  =========|_|==============|___/=/_/_/_/
netpulse-backend  |  :: Spring Boot ::                (v3.2.1)
netpulse-backend  | 
netpulse-backend  | 2026-01-13T15:17:32.214Z  INFO 1 --- [netpulse] [           main] c.geosoft.netpulse.NetPulseApplication   : Starting NetPulseApplication using Java 17.0.17 with PID 1 (/app/app.jar started by root in /app)
netpulse-backend  | 2026-01-13T15:17:32.217Z  INFO 1 --- [netpulse] [           main] c.geosoft.netpulse.NetPulseApplication   : The following 1 profile is active: "docker"
netpulse-backend  | 2026-01-13T15:17:33.179Z  INFO 1 --- [netpulse] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
netpulse-backend  | 2026-01-13T15:17:33.180Z  INFO 1 --- [netpulse] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
netpulse-backend  | 2026-01-13T15:17:33.346Z  INFO 1 --- [netpulse] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 157 ms. Found 44 JPA repository interfaces.
netpulse-backend  | 2026-01-13T15:17:33.356Z  INFO 1 --- [netpulse] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
netpulse-backend  | 2026-01-13T15:17:33.356Z  INFO 1 --- [netpulse] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data LDAP repositories in DEFAULT mode.
netpulse-backend  | 2026-01-13T15:17:33.365Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.agent.repo.DeviceAgentRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:17:33.366Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.agent.repo.DeviceMetricRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:17:33.366Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.alerts.AlertRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:17:33.367Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.alerts.AlertRuleRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:17:33.367Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.audit.AuditLogRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:17:33.367Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.auth.RoleRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:17:33.367Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.auth.UserRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:17:33.368Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.automation.AutomationRuleRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:17:33.368Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.automation.AutomationRunRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:17:33.368Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.compliance.ComplianceResultRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:17:33.368Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.compliance.ComplianceRuleRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:17:33.369Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.AuditEventRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:17:33.369Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.DeploymentDetectionRuleRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
