 Image gsg-it4u-netpulse-backend Building 
#12 61.47 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.86.Final/netty-handler-4.1.86.Final.pom
#12 61.53 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.86.Final/netty-handler-4.1.86.Final.pom (4.5 kB at 73 kB/s)
#12 61.53 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.86.Final/netty-transport-native-unix-common-4.1.86.Final.pom
#12 61.59 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.86.Final/netty-transport-native-unix-common-4.1.86.Final.pom (29 kB at 535 kB/s)
#12 61.59 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.86.Final/netty-codec-http2-4.1.86.Final.pom
#12 61.64 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.86.Final/netty-codec-http2-4.1.86.Final.pom (4.1 kB at 81 kB/s)
#12 61.65 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-epoll/4.1.86.Final/netty-transport-classes-epoll-4.1.86.Final.pom
#12 61.70 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-epoll/4.1.86.Final/netty-transport-classes-epoll-4.1.86.Final.pom (2.1 kB at 44 kB/s)
#12 61.70 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-annotations/4.7.3/spotbugs-annotations-4.7.3.pom
#12 61.75 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-annotations/4.7.3/spotbugs-annotations-4.7.3.pom (3.5 kB at 65 kB/s)
#12 61.76 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/postgresql/postgresql/42.4.3/postgresql-42.4.3.pom
#12 61.81 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/postgresql/postgresql/42.4.3/postgresql-42.4.3.pom (2.7 kB at 52 kB/s)
#12 61.81 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0.pom
#12 61.86 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0.pom (2.2 kB at 42 kB/s)
#12 61.86 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/oracle/database/jdbc/ojdbc8/19.6.0.0/ojdbc8-19.6.0.0.pom
#12 61.92 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/oracle/database/jdbc/ojdbc8/19.6.0.0/ojdbc8-19.6.0.0.pom (3.3 kB at 59 kB/s)
#12 61.92 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/oracle/database/jdbc/ucp/19.6.0.0/ucp-19.6.0.0.pom
#12 61.97 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/oracle/database/jdbc/ucp/19.6.0.0/ucp-19.6.0.0.pom (1.3 kB at 26 kB/s)
#12 61.97 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/oracle/database/security/oraclepki/19.6.0.0/oraclepki-19.6.0.0.pom
#12 62.03 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/oracle/database/security/oraclepki/19.6.0.0/oraclepki-19.6.0.0.pom (1.3 kB at 24 kB/s)
#12 62.03 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/oracle/database/security/osdt_cert/19.6.0.0/osdt_cert-19.6.0.0.pom
#12 62.08 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/oracle/database/security/osdt_cert/19.6.0.0/osdt_cert-19.6.0.0.pom (1.3 kB at 26 kB/s)
#12 62.09 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/oracle/database/security/osdt_core/19.6.0.0/osdt_core-19.6.0.0.pom
#12 62.14 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/oracle/database/security/osdt_core/19.6.0.0/osdt_core-19.6.0.0.pom (1.3 kB at 25 kB/s)
#12 62.14 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/oracle/database/ha/simplefan/19.6.0.0/simplefan-19.6.0.0.pom
#12 62.20 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/oracle/database/ha/simplefan/19.6.0.0/simplefan-19.6.0.0.pom (1.5 kB at 29 kB/s)
#12 62.20 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/oracle/database/ha/ons/19.6.0.0/ons-19.6.0.0.pom
#12 62.25 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/oracle/database/ha/ons/19.6.0.0/ons-19.6.0.0.pom (1.3 kB at 26 kB/s)
#12 62.27 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-core/9.22.3/flyway-core-9.22.3.jar
#12 62.27 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar
#12 62.27 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.jar
#12 62.27 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-vfs/3.2.15.Final/jboss-vfs-3.2.15.Final.jar
#12 62.27 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.1.4.GA/jboss-logging-3.1.4.GA.jar
#12 62.32 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar (41 kB at 741 kB/s)
#12 62.32 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-toml/2.15.2/jackson-dataformat-toml-2.15.2.jar
#12 62.33 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.1.4.GA/jboss-logging-3.1.4.GA.jar (57 kB at 894 kB/s)
#12 62.33 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.jar
#12 62.35 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-vfs/3.2.15.Final/jboss-vfs-3.2.15.Final.jar (145 kB at 1.8 MB/s)
#12 62.35 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.jar
#12 62.36 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.jar (302 kB at 3.3 MB/s)
#12 62.36 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.jar
#12 62.38 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-toml/2.15.2/jackson-dataformat-toml-2.15.2.jar (56 kB at 511 kB/s)
#12 62.38 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/s3/2.20.162/s3-2.20.162.jar
#12 62.41 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.jar (76 kB at 532 kB/s)
#12 62.41 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-xml-protocol/2.20.162/aws-xml-protocol-2.20.162.jar
#12 62.42 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-core/9.22.3/flyway-core-9.22.3.jar (885 kB at 5.6 MB/s)
#12 62.42 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-query-protocol/2.20.162/aws-query-protocol-2.20.162.jar
#12 62.47 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.jar (549 kB at 2.7 MB/s)
#12 62.47 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/protocol-core/2.20.162/protocol-core-2.20.162.jar
#12 62.47 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-xml-protocol/2.20.162/aws-xml-protocol-2.20.162.jar (98 kB at 481 kB/s)
#12 62.47 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/arns/2.20.162/arns-2.20.162.jar
#12 62.48 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-query-protocol/2.20.162/aws-query-protocol-2.20.162.jar (71 kB at 333 kB/s)
#12 62.48 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/profiles/2.20.162/profiles-2.20.162.jar
#12 62.52 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/protocol-core/2.20.162/protocol-core-2.20.162.jar (35 kB at 140 kB/s)
#12 62.52 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/crt-core/2.20.162/crt-core-2.20.162.jar
#12 62.53 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/arns/2.20.162/arns-2.20.162.jar (16 kB at 61 kB/s)
#12 62.53 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/sdk-core/2.20.162/sdk-core-2.20.162.jar
#12 62.54 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/profiles/2.20.162/profiles-2.20.162.jar (49 kB at 186 kB/s)
#12 62.54 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar
#12 62.56 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.jar (1.6 MB at 5.6 MB/s)
#12 62.56 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/auth/2.20.162/auth-2.20.162.jar
#12 62.57 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/crt-core/2.20.162/crt-core-2.20.162.jar (16 kB at 53 kB/s)
#12 62.57 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/eventstream/eventstream/1.0.1/eventstream-1.0.1.jar
#12 62.59 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar (12 kB at 37 kB/s)
#12 62.59 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/http-client-spi/2.20.162/http-client-spi-2.20.162.jar
#12 62.62 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/auth/2.20.162/auth-2.20.162.jar (208 kB at 599 kB/s)
#12 62.62 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/regions/2.20.162/regions-2.20.162.jar
#12 62.62 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/eventstream/eventstream/1.0.1/eventstream-1.0.1.jar (30 kB at 87 kB/s)
#12 62.62 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/annotations/2.20.162/annotations-2.20.162.jar
#12 62.64 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/http-client-spi/2.20.162/http-client-spi-2.20.162.jar (81 kB at 217 kB/s)
#12 62.64 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/utils/2.20.162/utils-2.20.162.jar
#12 62.67 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/annotations/2.20.162/annotations-2.20.162.jar (14 kB at 35 kB/s)
#12 62.67 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-core/2.20.162/aws-core-2.20.162.jar
#12 62.67 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/sdk-core/2.20.162/sdk-core-2.20.162.jar (838 kB at 2.1 MB/s)
#12 62.67 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/metrics-spi/2.20.162/metrics-spi-2.20.162.jar
#12 62.72 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/utils/2.20.162/utils-2.20.162.jar (195 kB at 431 kB/s)
#12 62.72 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/json-utils/2.20.162/json-utils-2.20.162.jar
#12 62.73 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/metrics-spi/2.20.162/metrics-spi-2.20.162.jar (27 kB at 59 kB/s)
#12 62.73 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/third-party-jackson-core/2.20.162/third-party-jackson-core-2.20.162.jar
#12 62.74 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/s3/2.20.162/s3-2.20.162.jar (3.4 MB at 7.1 MB/s)
#12 62.74 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/endpoints-spi/2.20.162/endpoints-spi-2.20.162.jar
#12 62.75 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-core/2.20.162/aws-core-2.20.162.jar (153 kB at 320 kB/s)
#12 62.75 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/apache-client/2.20.162/apache-client-2.20.162.jar
#12 62.75 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/regions/2.20.162/regions-2.20.162.jar (835 kB at 1.7 MB/s)
#12 62.75 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.jar
#12 62.77 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/json-utils/2.20.162/json-utils-2.20.162.jar (31 kB at 61 kB/s)
#12 62.77 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/netty-nio-client/2.20.162/netty-nio-client-2.20.162.jar
#12 62.80 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/endpoints-spi/2.20.162/endpoints-spi-2.20.162.jar (13 kB at 25 kB/s)
#12 62.80 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.94.Final/netty-codec-http-4.1.94.Final.jar
#12 62.80 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/apache-client/2.20.162/apache-client-2.20.162.jar (75 kB at 141 kB/s)
#12 62.80 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.94.Final/netty-codec-http2-4.1.94.Final.jar
#12 62.83 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/third-party-jackson-core/2.20.162/third-party-jackson-core-2.20.162.jar (535 kB at 949 kB/s)
#12 62.83 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.94.Final/netty-codec-4.1.94.Final.jar
#12 62.84 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.jar (329 kB at 579 kB/s)
#12 62.84 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.94.Final/netty-transport-4.1.94.Final.jar
#12 62.85 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/netty-nio-client/2.20.162/netty-nio-client-2.20.162.jar (285 kB at 493 kB/s)
#12 62.85 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.94.Final/netty-common-4.1.94.Final.jar
#12 62.88 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.94.Final/netty-codec-http2-4.1.94.Final.jar (483 kB at 788 kB/s)
#12 62.88 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.94.Final/netty-buffer-4.1.94.Final.jar
#12 62.91 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.94.Final/netty-codec-4.1.94.Final.jar (345 kB at 537 kB/s)
#12 62.91 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.94.Final/netty-handler-4.1.94.Final.jar
#12 62.92 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.94.Final/netty-codec-http-4.1.94.Final.jar (657 kB at 1.0 MB/s)
#12 62.92 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.94.Final/netty-transport-native-unix-common-4.1.94.Final.jar
#12 62.93 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.94.Final/netty-transport-4.1.94.Final.jar (489 kB at 737 kB/s)
#12 62.93 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-epoll/4.1.94.Final/netty-transport-classes-epoll-4.1.94.Final.jar
#12 62.94 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.94.Final/netty-common-4.1.94.Final.jar (659 kB at 980 kB/s)
#12 62.94 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.94.Final/netty-resolver-4.1.94.Final.jar
#12 62.94 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.94.Final/netty-buffer-4.1.94.Final.jar (307 kB at 453 kB/s)
#12 62.94 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/cloud/google-cloud-storage/2.22.5/google-cloud-storage-2.22.5.jar
#12 62.98 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.94.Final/netty-transport-native-unix-common-4.1.94.Final.jar (44 kB at 62 kB/s)
#12 62.98 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/32.0.1-jre/guava-32.0.1-jre.jar
#12 62.99 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-epoll/4.1.94.Final/netty-transport-classes-epoll-4.1.94.Final.jar (145 kB at 202 kB/s)
#12 62.99 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
#12 63.00 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.94.Final/netty-resolver-4.1.94.Final.jar (38 kB at 51 kB/s)
#12 63.00 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
#12 63.01 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.94.Final/netty-handler-4.1.94.Final.jar (555 kB at 750 kB/s)
#12 63.01 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.jar
#12 63.03 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar (4.6 kB at 6.1 kB/s)
#12 63.03 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.jar
#12 63.05 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/cloud/google-cloud-storage/2.22.5/google-cloud-storage-2.22.5.jar (714 kB at 917 kB/s)
#12 63.05 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client/1.43.3/google-http-client-1.43.3.jar
#12 63.06 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (2.2 kB at 2.8 kB/s)
#12 63.06 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/opencensus/opencensus-contrib-http-util/0.31.1/opencensus-contrib-http-util-0.31.1.jar
#12 63.06 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.jar (16 kB at 20 kB/s)
#12 63.06 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-jackson2/1.43.3/google-http-client-jackson2-1.43.3.jar
#12 63.08 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.jar (9.3 kB at 11 kB/s)
#12 63.08 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-gson/1.43.3/google-http-client-gson-1.43.3.jar
#12 63.11 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/opencensus/opencensus-contrib-http-util/0.31.1/opencensus-contrib-http-util-0.31.1.jar (23 kB at 28 kB/s)
#12 63.11 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/api-client/google-api-client/2.2.0/google-api-client-2.2.0.jar
#12 63.12 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-jackson2/1.43.3/google-http-client-jackson2-1.43.3.jar (8.7 kB at 10 kB/s)
#12 63.12 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.jar
#12 63.13 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-gson/1.43.3/google-http-client-gson-1.43.3.jar (12 kB at 14 kB/s)
#12 63.13 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/oauth-client/google-oauth-client/1.34.1/google-oauth-client-1.34.1.jar
#12 63.15 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client/1.43.3/google-http-client-1.43.3.jar (293 kB at 333 kB/s)
#12 63.15 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-apache-v2/1.43.3/google-http-client-apache-v2-1.43.3.jar
#12 63.18 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/oauth-client/google-oauth-client/1.34.1/google-oauth-client-1.34.1.jar (81 kB at 89 kB/s)
#12 63.18 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/apis/google-api-services-storage/v1-rev20230301-2.0.0/google-api-services-storage-v1-rev20230301-2.0.0.jar
#12 63.19 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/api-client/google-api-client/2.2.0/google-api-client-2.2.0.jar (300 kB at 326 kB/s)
#12 63.19 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/cloud/google-cloud-core/2.20.0/google-cloud-core-2.20.0.jar
#12 63.20 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-apache-v2/1.43.3/google-http-client-apache-v2-1.43.3.jar (11 kB at 12 kB/s)
#12 63.20 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-annotations/1.10.1/auto-value-annotations-1.10.1.jar
#12 63.21 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.jar (354 kB at 377 kB/s)
#12 63.21 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/cloud/google-cloud-core-http/2.20.0/google-cloud-core-http-2.20.0.jar
#12 63.24 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/auto/value/auto-value-annotations/1.10.1/auto-value-annotations-1.10.1.jar (7.5 kB at 7.7 kB/s)
#12 63.24 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-appengine/1.43.3/google-http-client-appengine-1.43.3.jar
#12 63.24 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/apis/google-api-services-storage/v1-rev20230301-2.0.0/google-api-services-storage-v1-rev20230301-2.0.0.jar (173 kB at 177 kB/s)
#12 63.24 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/api/gax-httpjson/2.30.0/gax-httpjson-2.30.0.jar
#12 63.25 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/cloud/google-cloud-core/2.20.0/google-cloud-core-2.20.0.jar (133 kB at 136 kB/s)
#12 63.25 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/cloud/google-cloud-core-grpc/2.20.0/google-cloud-core-grpc-2.20.0.jar
#12 63.26 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/cloud/google-cloud-core-http/2.20.0/google-cloud-core-http-2.20.0.jar (15 kB at 15 kB/s)
#12 63.26 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/api/gax/2.30.0/gax-2.30.0.jar
#12 63.29 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/32.0.1-jre/guava-32.0.1-jre.jar (3.0 MB at 3.0 MB/s)
#12 63.29 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/http-client/google-http-client-appengine/1.43.3/google-http-client-appengine-1.43.3.jar (19 kB at 18 kB/s)
#12 63.29 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-alts/1.55.1/grpc-alts-1.55.1.jar
#12 63.29 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/api/gax-grpc/2.30.0/gax-grpc-2.30.0.jar
#12 63.30 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/api/gax-httpjson/2.30.0/gax-httpjson-2.30.0.jar (159 kB at 154 kB/s)
#12 63.30 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-grpclb/1.55.1/grpc-grpclb-1.55.1.jar
#12 63.30 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/cloud/google-cloud-core-grpc/2.20.0/google-cloud-core-grpc-2.20.0.jar (17 kB at 16 kB/s)
#12 63.30 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/conscrypt/conscrypt-openjdk-uber/2.5.2/conscrypt-openjdk-uber-2.5.2.jar
#12 63.33 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/api/gax/2.30.0/gax-2.30.0.jar (377 kB at 355 kB/s)
#12 63.33 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-auth/1.55.1/grpc-auth-1.55.1.jar
#12 63.36 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/api/gax-grpc/2.30.0/gax-grpc-2.30.0.jar (145 kB at 134 kB/s)
#12 63.36 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-protobuf/1.55.1/grpc-protobuf-1.55.1.jar
#12 63.37 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-alts/1.55.1/grpc-alts-1.55.1.jar (309 kB at 281 kB/s)
#12 63.37 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-protobuf-lite/1.55.1/grpc-protobuf-lite-1.55.1.jar
#12 63.37 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/grpc/grpc-grpclb/1.55.1/grpc-grpclb-1.55.1.jar (171 kB at 155 kB/s)
